ID,Person
1185,Schuster (Weil am Armin
1186,Schuster Marina
1187,Schwabe Frank
1188,Schwanholz Martin
1189,Schwanitz Rolf
1190,Schwartze Stefan
1191,Schwarz Andreas
1192,Schwarz Armin
1193,Schwarzelühr-Sutter Rita
1194,Schwarzer Christina
1195,Schweickert Erik
1196,Schweiger Torsten
1197,Schäfer Anita
1198,Schäfer Axel
1199,Schäfer Ingo
1200,Schäfer Jamila
1201,Schäfer Paul
1202,Schäfer Sebastian
1203,Schäffler Frank
1204,Schätzl Johannes
1205,Schäuble Wolfgang
1206,Schön  (St. Nadine
1207,Schön (St. Nadine
1208,Schön Nadine
1209,Schönberger Marlene
1210,Schüle Manja
1211,Seestern-Pauly Matthias
1212,Seidler Stefan
1213,Seif Detlef
1214,Seifert Ilja
1215,Seiter Stephan
1216,Seitz Thomas
1217,Seitzl Lina
1218,Sekmen Melis
1219,Selle Johannes
1220,Semet Rainer
1221,Sendker Reinhold
1222,Senger-Schäfer Kathrin
1223,Sensburg Patrick
1224,Sharma Raju
1225,Sichert Martin
1226,Siebert Bernd
1227,Sieling Carsten
1228,Silberhorn Thomas
1229,Simmling Werner
1230,Simon Björn
1231,Singhammer Johannes
1232,Sitta Frank
1233,Sitte Petra
1234,Skudelny Judith
1235,Slawik Nyke
1236,Solms Hermann
1237,Sommer Helin
1238,Sorge Tino
1239,Spahn Jens
1240,Spallek Anne
1241,Spangenberg Detlev
1242,Spaniel Dirk
1243,Spatz Joachim
1244,Spellerberg Merle
1245,Spiering Rainer
1246,Spinrath Norbert
1247,Springer Rene
1248,Stadler Max
1249,Stadler Svenja
1250,Staffeldt Torsten
1251,Staffler Katrin
1252,Stahr Nina
1253,Stamm-Fibich Martina
1254,Stark-Watzinger Bettina
1255,Stauche Carola
1256,Steffel Frank
1257,Steffen Sonja
1258,Steffen Till
1259,Stefinger Wolfgang
1260,Stegemann Albert
1261,Stegner Ralf
1262,Steier Andreas
1263,Stein Mathias
1264,Stein Peter
1265,Steinbach Erika
1266,Steinbrück Peer
1267,Steineke Sebastian
1268,Steiner Dorothea
1269,Steiniger Johannes
1270,Steinke Kersten
1271,Steinmeier Frank-Walter
1272,Steinmüller Hanna
1273,Stetten Christian
1274,Sthamer Nadja
1275,Stier Dieter
1276,Stinner Rainer
1277,Stockhofe Rita
1278,Stockmeier Konrad
1279,Storch Beatrix
1280,Storjohann Gero
1281,Strack-Zimmermann Marie-Agnes
1282,Stracke Stephan
1283,Straetmanns Friedrich
1284,Strasser Benjamin
1285,Straubinger Max
1286,Strebl Matthäus
1287,Strengmann-Kuhn Wolfgang
1288,Strenz Karin
1289,Stritzl Thomas
1290,Strobl Thomas
1291,Strothmann Lena
1292,Strässer Christoph
1293,Ströbele Hans-Christian
1294,Stumpp Christina
1295,Stumpp Margit
1296,Stöber Klaus
1297,Stöcker Diana
1298,Stüber Sabine
1299,Stübgen Michael
1300,Stüwe Ruppert
1301,Suding Katja
1302,Sänger Björn
1303,Sütterlin-Waack Sabine
1304,Süßmair Alexander
1305,Tack Kerstin
1306,Tackmann Kirsten
1307,Taher Kassem
1308,Tank Azize
1309,Tatti Jessica
1310,Tauber Peter
1311,Tausend Claudia
1312,Tebroke Hermann-Josef
1313,Tempel Frank
1314,Terpe Harald
1315,Tesfaiesus Awet
1316,Teuteberg Linda
1317,Teutrine Jens
1318,Theurer Michael
1319,Thews Michael
1320,Thierse Wolfgang
1321,Thies Hans-Jürgen
1322,Thissen Karin
1323,Thomae Stephan
1324,Throm Alexander
1325,Thönnes Franz
1326,Tiefensee Wolfgang
1327,Tiemann Dietlind
1328,Tillmann Antje
1329,Timmermann-Fechter Astrid
1330,Tippelt Nico
1331,Todtenhausen Manfred
1332,Toncar Florian
1333,Trasnea Ana-Maria
1334,Tressel Markus
1335,Trittin Jürgen
1336,Troff-Schaffarzyk Anja
1337,Troost Axel
1338,Träger Carsten
1339,Töns Markus
1340,Tören Serkan
1341,Türk-Nachbaur Derya
1342,Uhl Hans-Peter
1343,Uhl Markus
1344,Uhlig Katrin
1345,Ullmann Andrew
1346,Ullrich Frank
1347,Ullrich Gerald
1348,Ullrich Volker
1349,Ulrich Alexander
1350,Vaatz Arnold
1351,Veit Rüdiger
1352,Veith Oswin
1353,Verlinden Julia
1354,Vieregge Kerstin
1355,Viesehon Thomas
1356,Vietz Michael
1357,Vogel Johannes
1358,Vogel Volkmar
1359,Vogelsang Stefanie
1360,Vogler Kathrin
1361,Vogt Oliver
1362,Vogt Ute
1363,Volk Daniel
1364,Volkmer Marlies
1365,Volmering Sven
1366,Vontz Emily
1367,Voß Johanna
1368,Voßbeck-Kayser Christel
1369,Voßhoff Andrea
1370,Vries Christoph
1371,Vries Kees
1372,Völlers Marja-Liisa
1373,Vöpel Dirk
1374,Wadephul Johann
1375,Wagener Niklas
1376,Wagener Robin
1377,Wagenknecht Sahra
1378,Wagner Andreas
1379,Wagner Arfst
1380,Wagner Carolin
1381,Wagner Daniela
1382,Wagner Doris
1383,Wagner Johannes
1384,Wagner Tim
1385,Wallstein Maja
1386,Walter Hannes
1387,Walter-Rosenheimer Beate
1388,Wanderwitz Marco
1389,Wange Karl-Heinz
1390,Warken Nina
1391,Wawzyniak Halina
1392,Weber Gabi
1393,Weeser Sandra
1394,Wegge Carmen
1395,Wegling Melanie
1396,Wegner Kai
1397,Weidel Alice
1398,Weiler Albert
1399,Weinberg Harald
1400,Weinberg Marcus
1401,Weingarten Joe
1402,Weisgerber Anja
1403,Weishaupt Saskia
1404,Weiss (Wesel Sabine
1405,Weiss Maria-Lena
1406,Weiß Peter
1407,Wellenreuther Ingo
1408,Wellmann Karl-Georg
1409,Wendt Marian
1410,Wenzel Stefan
1411,Werner Katrin
1412,Werner Lena
1413,Westermayer Waldemar
1414,Westerwelle Guido
1415,Westig Nicole
1416,Westphal Bernd
1417,Wetterich Susanne
1418,Wetzel Wolfgang
1419,Weyel Harald
1420,Whittaker Kai
1421,Wichtel Peter
1422,Wicklein Andrea
1423,Widmann-Mauz Annette
1424,Wieczorek-Zeul Heidemarie
1425,Wiefelspütz Dieter
1426,Wiehle Wolfgang
1427,Wieland Wolfgang
1428,Wiener Klaus
1429,Wiese Dirk
1430,Wiese Heinz
1431,Wiesmann Bettina
1432,Wildberg Heiko
1433,Willkomm Katharina
1434,Willsch Klaus-Peter
1435,Wilms Valerie
1436,Winkelmeier-Becker Elisabeth
1437,Winkler Josef
1438,Winkler Tobias
1439,Winklmann Tina
1440,Winterstein Claudia
1441,Wirth Christian
1442,Wissing Volker
1443,Wissler Janine
1444,Witt Uwe
1445,Wittke Oliver
1446,Wittmann Mechthilde
1447,Wolff Hartfrid
1448,Wolff Waltraud
1449,Wollmann Herbert
1450,Woltmann Barbara
1451,Wulf Mareike
1452,Wunderlich Jörn
1453,Wundrak Joachim
1454,Wöhrl Dagmar
1455,Wöllert Birgit
1456,Yüksel Gülistan
1457,Zapf Uta
1458,Zdebel Hubertus
1459,Zech Tobias
1460,Zertik Heinrich
1461,Zeulner Emmi
1462,Zickenheiner Gerhard
1463,Ziegler Dagmar
1464,Ziegler Kay-Uwe
1465,Ziemiak Paul
1466,Zierke Stefan
1467,Zimmer Matthias
1468,Zimmermann Jens
1469,Zimmermann Pia
1470,Zimmermann Sabine
1471,Zippelius Nicolas
1472,Zollner Gudrun
1473,Zorn Armand
1474,Zschau Katrin
1475,Zylajew Willi
1476,Zypries Brigitte
1477,Zöller Wolfgang
1478,Zöllmer Manfred
1479,Özdemir Cem
1480,Özdemir Mahmut
1481,Özoguz Aydan
